id,pz5AkMj
is,"{'pnl': -4960332, 'bookSize': 20000000, 'longCount': 1116, 'shortCount': 1172, 'turnover': 0.4662, 'returns': -0.1016, 'drawdown': 0.2544, 'margin': -0.00436, 'fitness': -0.8, 'sharpe': -1.71, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.71}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.8}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4662}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4662}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.74, 'value': -1.54}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d71ArXv
is,"{'pnl': -5202310, 'bookSize': 20000000, 'longCount': 1293, 'shortCount': 1355, 'turnover': 0.4606, 'returns': -0.1066, 'drawdown': 0.2608, 'margin': -0.00463, 'fitness': -0.89, 'sharpe': -1.85, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.85}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.89}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4606}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4606}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.8, 'value': -1.63}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,JXQZJXn
is,"{'pnl': -4331366, 'bookSize': 20000000, 'longCount': 798, 'shortCount': 840, 'turnover': 0.4615, 'returns': -0.0888, 'drawdown': 0.2262, 'margin': -0.00385, 'fitness': -0.66, 'sharpe': -1.5, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.5}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.66}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4615}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4615}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -1.46}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Ra6nwbb
is,"{'pnl': -4805183, 'bookSize': 20000000, 'longCount': 1028, 'shortCount': 1084, 'turnover': 0.4513, 'returns': -0.0985, 'drawdown': 0.241, 'margin': -0.00436, 'fitness': -0.78, 'sharpe': -1.68, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.68}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.78}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4513}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4513}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.73, 'value': -1.55}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,pz5Aeej
is,"{'pnl': -4938490, 'bookSize': 20000000, 'longCount': 1197, 'shortCount': 1255, 'turnover': 0.4593, 'returns': -0.1012, 'drawdown': 0.2528, 'margin': -0.00441, 'fitness': -0.82, 'sharpe': -1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.74}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.82}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4593}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4593}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d71AJX2
is,"{'pnl': -5045606, 'bookSize': 20000000, 'longCount': 1197, 'shortCount': 1255, 'turnover': 0.4598, 'returns': -0.1034, 'drawdown': 0.255, 'margin': -0.0045, 'fitness': -0.83, 'sharpe': -1.76, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.76}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.83}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4598}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4598}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.76, 'value': -1.57}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,EaRXn3G
is,"{'pnl': -4589735, 'bookSize': 20000000, 'longCount': 847, 'shortCount': 891, 'turnover': 0.4678, 'returns': -0.0941, 'drawdown': 0.2499, 'margin': -0.00402, 'fitness': -0.7, 'sharpe': -1.57, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.57}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.7}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4678}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4678}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.38}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VZmEO
is,"{'pnl': -4736469, 'bookSize': 20000000, 'longCount': 981, 'shortCount': 1030, 'turnover': 0.4628, 'returns': -0.0971, 'drawdown': 0.243, 'margin': -0.00419, 'fitness': -0.73, 'sharpe': -1.6, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.6}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.73}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4628}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4628}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.41}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,XlJ5Zbl
is,"{'pnl': -4119019, 'bookSize': 20000000, 'longCount': 1078, 'shortCount': 1135, 'turnover': 0.4487, 'returns': -0.0844, 'drawdown': 0.2196, 'margin': -0.00376, 'fitness': -0.64, 'sharpe': -1.47, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.47}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.64}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4487}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4487}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.64, 'value': -1.32}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,2ZmbV98
is,"{'pnl': -4993466, 'bookSize': 20000000, 'longCount': 1171, 'shortCount': 1229, 'turnover': 0.4436, 'returns': -0.1023, 'drawdown': 0.2587, 'margin': -0.00461, 'fitness': -0.85, 'sharpe': -1.77, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.77}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.85}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4436}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4436}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,xzb07Jl
is,"{'pnl': -5541892, 'bookSize': 20000000, 'longCount': 1036, 'shortCount': 1086, 'turnover': 0.4568, 'returns': -0.1136, 'drawdown': 0.2876, 'margin': -0.00497, 'fitness': -0.91, 'sharpe': -1.82, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.82}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.91}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4568}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4568}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.6}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,JXQZAKl
is,"{'pnl': -5173582, 'bookSize': 20000000, 'longCount': 887, 'shortCount': 930, 'turnover': 0.4704, 'returns': -0.106, 'drawdown': 0.269, 'margin': -0.00451, 'fitness': -0.8, 'sharpe': -1.69, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.69}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.8}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4704}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4704}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.73, 'value': -1.41}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,qz0qMbV
is,"{'pnl': -1882455, 'bookSize': 20000000, 'longCount': 1416, 'shortCount': 1283, 'turnover': 0.8394, 'returns': -0.0386, 'drawdown': 0.0957, 'margin': -0.00092, 'fitness': -0.27, 'sharpe': -1.27, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.27}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.27}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.8394}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 0.8394}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': -0.55, 'value': -0.45}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,ozWO8O5
is,"{'pnl': -2068176, 'bookSize': 20000000, 'longCount': 1198, 'shortCount': 1092, 'turnover': 0.8237, 'returns': -0.0424, 'drawdown': 0.1046, 'margin': -0.00103, 'fitness': -0.29, 'sharpe': -1.26, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.26}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.29}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.8237}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 0.8237}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.55, 'value': -0.72}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,36VLbzZ
is,"{'pnl': -1905149, 'bookSize': 20000000, 'longCount': 1450, 'shortCount': 1316, 'turnover': 0.8375, 'returns': -0.039, 'drawdown': 0.0981, 'margin': -0.00093, 'fitness': -0.28, 'sharpe': -1.29, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.29}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.28}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.8375}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 0.8375}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': -0.56, 'value': -0.5}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Om8aY7g
is,"{'pnl': -1908437, 'bookSize': 20000000, 'longCount': 1444, 'shortCount': 1311, 'turnover': 0.8383, 'returns': -0.0391, 'drawdown': 0.0975, 'margin': -0.00093, 'fitness': -0.27, 'sharpe': -1.27, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.27}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.27}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.8383}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 0.8383}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': -0.55, 'value': -0.39}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,LXZJd7v
is,"{'pnl': -3951325, 'bookSize': 20000000, 'longCount': 1011, 'shortCount': 1021, 'turnover': 1.0838, 'returns': -0.081, 'drawdown': 0.2145, 'margin': -0.00149, 'fitness': -0.38, 'sharpe': -1.38, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.38}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.38}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.0838}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.0838}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.6, 'value': -1.05}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,Plg9GmW
is,"{'pnl': -3510080, 'bookSize': 20000000, 'longCount': 771, 'shortCount': 776, 'turnover': 1.018, 'returns': -0.0719, 'drawdown': 0.1997, 'margin': -0.00141, 'fitness': -0.37, 'sharpe': -1.4, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.4}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.37}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.018}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.018}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.61, 'value': -1.4}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,6qKOlvE
is,"{'pnl': -3697043, 'bookSize': 20000000, 'longCount': 850, 'shortCount': 859, 'turnover': 1.0461, 'returns': -0.0758, 'drawdown': 0.1983, 'margin': -0.00145, 'fitness': -0.39, 'sharpe': -1.45, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.45}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.39}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.0461}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.0461}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.63, 'value': -1.37}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,lzKX8aN
is,"{'pnl': -3050643, 'bookSize': 20000000, 'longCount': 1318, 'shortCount': 1332, 'turnover': 1.0426, 'returns': -0.0625, 'drawdown': 0.1818, 'margin': -0.0012, 'fitness': -0.31, 'sharpe': -1.25, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.25}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.31}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.0426}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.0426}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.54, 'value': -1.07}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,LXZJNVe
is,"{'pnl': -3916392, 'bookSize': 20000000, 'longCount': 1055, 'shortCount': 1059, 'turnover': 1.0875, 'returns': -0.0803, 'drawdown': 0.2084, 'margin': -0.00148, 'fitness': -0.41, 'sharpe': -1.52, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.52}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.41}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.0875}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.0875}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.24}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,NjV9Vpw
is,"{'pnl': -3448137, 'bookSize': 20000000, 'longCount': 904, 'shortCount': 915, 'turnover': 1.068, 'returns': -0.0707, 'drawdown': 0.1993, 'margin': -0.00132, 'fitness': -0.33, 'sharpe': -1.28, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.28}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.33}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 1.068}, {'name': 'HIGH_TURNOVER', 'result': 'FAIL', 'limit': 0.7, 'value': 1.068}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.55, 'value': -1.09}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d71Lr2K
is,"{'pnl': -4501123, 'bookSize': 20000000, 'longCount': 1223, 'shortCount': 1304, 'turnover': 0.4943, 'returns': -0.0922, 'drawdown': 0.2292, 'margin': -0.00373, 'fitness': -0.69, 'sharpe': -1.59, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.59}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.69}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4943}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4943}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.51}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d71LrLx
is,"{'pnl': -4942218, 'bookSize': 20000000, 'longCount': 1288, 'shortCount': 1376, 'turnover': 0.4884, 'returns': -0.1013, 'drawdown': 0.2527, 'margin': -0.00415, 'fitness': -0.81, 'sharpe': -1.77, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.77}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -0.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.4884}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.4884}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.59}, {'name': 'UNITS', 'result': 'WARNING', 'message': 'Incompatible unit for input at index 1, expected ""Unit[TSPrice:1,TSShare:1]"", found ""Unit[]""'}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,56gWd9J
